Script started on 2026-02-17 10:23:01+00:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
python3 .//src/PLC_LineCoordinator/PLC_LineCoordinator.py --domain="AF_UNIX" --server-url="localhost"
  ✅ PLC: Loaded buffer capacities from line_config.json
PLC: Loaded buffer capacities: {'S1_to_S2': 2, 'S2_to_S3': 2, 'S3_to_S4': 16, 'S4_to_S5': 2, 'S5_to_S6': 2}
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession0' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession0' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:timeServerConduit0
           localClientConduitHandle=0x63eaaf8e8c58
           remoteServerProxyConduitHandle=0x36bb8d40
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:resetServerConduit0
           localClientConduitHandle=0x63eaaf7c9728
           remoteServerProxyConduitHandle=0x36bb4f00
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:txConfigPort0
           localClientConduitHandle=0x63eaaf79c4f0
           remoteServerProxyConduitHandle=0x36bc86b0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:rxConfigPort0
           localClientConduitHandle=0x63eaafaf8900
           remoteServerProxyConduitHandle=0x36bc4a10
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:txEtherFrameConduit0
           localClientConduitHandle=0x63eaaf74f2d0
           remoteServerProxyConduitHandle=0x36bbcfd0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession0
+=+        conduitId=:rxEtherFrameConduit0
           localClientConduitHandle=0x63eaaf7956c0
           remoteServerProxyConduitHandle=0x36bc0f70
PLC: Initialized with full 6-station state machine
PLC: Pipeline flow: S1 -> S2 -> S3 -> S4 -> S5 -> S6 -> FINISH
PLC: Buffer capacities: {'S1_to_S2': 2, 'S2_to_S3': 2, 'S3_to_S4': 16, 'S4_to_S5': 2, 'S5_to_S6': 2}
PLC handles: ST1=50724, ST2=60845, ST3=59443, ST4=64387, ST5=51956, ST6=52117

=== PLC SCAN 1 ===
PLC state=RESET_ALL step=100000000ns run_enable=True
Sim time: 0.000s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=False
PLC: In RESET_ALL state, tick 1/3
TX commands:
  TX S1 start=0 reset=1 stop=1
  TX S2 start=0 reset=1 stop=1
  TX S3 start=0 reset=1 stop=1
  TX S4 start=0 reset=1 stop=1
  TX S5 start=0 reset=1 stop=1
  TX S6 start=0 reset=1 stop=1
PLC TX ST1: SKIPPING - no handle yet (need to receive from ST1 first)

+=PLC_LineCoordinator+=
  VSI time: 104500 ns
  Inputs:
	S1_ready = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 138 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 13.700s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=21/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 13700004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 139 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 13.800s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=22/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 13800004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 140 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 13.900s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=23/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 13900004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 141 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 14.000s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=24/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 14000004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 142 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 14.100s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=25/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 14100004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 143 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 14.200s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=26/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 14200004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
	S5_cmd_stop = 0
	S5_cmd_reset = 0
	S5_batch_id = 1
	S5_recipe_id = 1
	S6_cmd_start = 0
	S6_cmd_stop = 0
	S6_cmd_reset = 0
	S6_batch_id = 1
	S6_recipe_id = 1
  PLC State: WAIT_S6_DONE
  Done latches: S1=True, S2=False, S3=True, S4=False, S5=True, S6=False
  Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
  Finished products: 0

PLC RX meta dest/src/len: 6001, 50724, 10
Received packet from ST1_ComponentKitting
PLC RX meta dest/src/len: 6002, 60845, 28
Received packet from ST2_FrameCoreAssembly
PLC RX meta dest/src/len: 6003, 59443, 10
Received packet from ST3_ElectronicsWiring
PLC RX meta dest/src/len: 6004, 64387, 16
Received packet from ST4_CalibrationTesting
PLC RX meta dest/src/len: 6005, 51956, 17
Received packet from ST5_QualityInspection
PLC RX meta dest/src/len: 6006, 52117, 44
Received packet from ST6_PackagingDispatch

=== PLC SCAN 144 ===
PLC state=WAIT_S6_DONE step=100000000ns run_enable=True
Sim time: 14.300s
Buffers: S1->S2=0/2, S2->S3=0/2, S3->S4=0/16, S4->S5=0/2, S5->S6=0/2
Start sent: S1=False, S2=False, S3=False, S4=False, S5=False, S6=True
  WAIT_S6_DONE: done_latched=False, busy=True, ready=False, busy_fall=False, start_sent=True, timeout=27/300
TX commands:
  TX S1 start=0 reset=0 stop=0
  TX S2 start=0 reset=0 stop=0
  TX S3 start=0 reset=0 stop=0
  TX S4 start=0 reset=0 stop=0
  TX S5 start=0 reset=0 stop=0
  TX S6 start=0 reset=0 stop=0

+=PLC_LineCoordinator+=
  VSI time: 14300004500 ns
  Inputs:
	S1_ready = True
	S1_busy = False
	S1_fault = False
	S1_done = True
	S1_cycle_time_ms = 10105
	S1_inventory_ok = True
	S1_any_arm_failed = True
	S2_ready = False
	S2_busy = True
	S2_fault = False
	S2_done = False
	S2_cycle_time_ms = 12947
	S2_completed = 0
	S2_scrapped = 0
	S2_reworks = 0
	S2_cycle_time_avg_s = 0.0
	S3_ready = True
	S3_busy = False
	S3_fault = False
	S3_done = True
	S3_cycle_time_ms = 9157
	S3_strain_relief_ok = True
	S3_continuity_ok = True
	S4_ready = False
	S4_busy = True
	S4_fault = False
	S4_done = False
	S4_cycle_time_ms = 18526
	S4_total = 1
	S4_completed = 0
	S5_ready = True
	S5_busy = False
	S5_fault = False
	S5_done = True
	S5_cycle_time_ms = 2750
	S5_accept = 1
	S5_reject = 0
	S5_last_accept = True
	S6_ready = False
	S6_busy = True
	S6_fault = False
	S6_done = False
	S6_cycle_time_ms = 10631
	S6_packages_completed = 0
	S6_arm_cycles = 0
	S6_total_repairs = 0
	S6_operational_time_s = 1.507462686567164
	S6_downtime_s = 0.0
	S6_availability = 0.0
  Outputs:
	S1_cmd_start = 0
	S1_cmd_stop = 0
	S1_cmd_reset = 0
	S1_batch_id = 1
	S1_recipe_id = 1
	S2_cmd_start = 0
	S2_cmd_stop = 0
	S2_cmd_reset = 0
	S2_batch_id = 1
	S2_recipe_id = 1
	S3_cmd_start = 0
	S3_cmd_stop = 0
	S3_cmd_reset = 0
	S3_batch_id = 1
	S3_recipe_id = 1
	S4_cmd_start = 0
	S4_cmd_stop = 0
	S4_cmd_reset = 0
	S4_batch_id = 1
	S4_recipe_id = 1
	S5_cmd_start = 0
